gamecube_button_a: 
gamecube_button_a_outline: 
gamecube_button_b: 
gamecube_button_b_outline: 
gamecube_button_color_a: 
gamecube_button_color_a_outline: 
gamecube_button_color_b: 
gamecube_button_color_b_outline: 
gamecube_button_start: 
gamecube_button_start_outline: 
gamecube_button_x: 
gamecube_button_x_outline: 
gamecube_button_x_tilted: 
gamecube_button_x_tilted_outline: 
gamecube_button_y: 
gamecube_button_y_outline: 
gamecube_button_y_tilted: 
gamecube_button_y_tilted_outline: 
gamecube_button_z: 
gamecube_button_z_outline: 
gamecube_controller: 
gamecube_controller_wavebird: 
gamecube_dpad: 
gamecube_dpad_all: 
gamecube_dpad_down: 
gamecube_dpad_down_outline: 
gamecube_dpad_horizontal: 
gamecube_dpad_horizontal_outline: 
gamecube_dpad_left: 
gamecube_dpad_left_outline: 
gamecube_dpad_none: 
gamecube_dpad_right: 
gamecube_dpad_right_outline: 
gamecube_dpad_up: 
gamecube_dpad_up_outline: 
gamecube_dpad_vertical: 
gamecube_dpad_vertical_outline: 
gamecube_stick: 
gamecube_stick_c: 
gamecube_stick_c_color_down: 
gamecube_stick_c_color_horizontal: 
gamecube_stick_c_color_left: 
gamecube_stick_c_color_right: 
gamecube_stick_c_color_top: 
gamecube_stick_c_color_up: 
gamecube_stick_c_color_vertical: 
gamecube_stick_c_down: 
gamecube_stick_c_horizontal: 
gamecube_stick_c_left: 
gamecube_stick_c_right: 
gamecube_stick_c_top: 
gamecube_stick_c_up: 
gamecube_stick_c_vertical: 
gamecube_stick_color_c: 
gamecube_stick_down: 
gamecube_stick_grip: 
gamecube_stick_grip_down: 
gamecube_stick_grip_horizontal: 
gamecube_stick_grip_left: 
gamecube_stick_grip_right: 
gamecube_stick_grip_top: 
gamecube_stick_grip_up: 
gamecube_stick_grip_vertical: 
gamecube_stick_horizontal: 
gamecube_stick_left: 
gamecube_stick_right: 
gamecube_stick_top: 
gamecube_stick_up: 
gamecube_stick_vertical: 
gamecube_trigger_l: 
gamecube_trigger_l_outline: 
gamecube_trigger_r: 
gamecube_trigger_r_outline: 
