controller_wii_classic: 
controller_wii_classic_pro: 
wii_button_1: 
wii_button_1_outline: 
wii_button_2: 
wii_button_2_outline: 
wii_button_a: 
wii_button_a_outline: 
wii_button_b: 
wii_button_b_outline: 
wii_button_c: 
wii_button_c_outline: 
wii_button_home: 
wii_button_home_outline: 
wii_button_l: 
wii_button_l_outline: 
wii_button_minus: 
wii_button_minus_outline: 
wii_button_plus: 
wii_button_plus_outline: 
wii_button_power: 
wii_button_power_outline: 
wii_button_r: 
wii_button_r_outline: 
wii_button_x: 
wii_button_x_outline: 
wii_button_y: 
wii_button_y_outline: 
wii_button_z: 
wii_button_z_outline: 
wii_button_zl: 
wii_button_zl_outline: 
wii_button_zr: 
wii_button_zr_outline: 
wii_controller: 
wii_controller_diagonal: 
wii_controller_diagonal_outline: 
wii_controller_horizontal: 
wii_controller_horizontal_outline: 
wii_controller_nunchuk: 
wii_controller_nunchuk_wire: 
wii_controller_outline: 
wii_controller_rotate: 
wii_controller_rotate_outline: 
wii_controller_vertical: 
wii_controller_vertical_outline: 
wii_dpad: 
wii_dpad_all: 
wii_dpad_down: 
wii_dpad_down_outline: 
wii_dpad_horizontal: 
wii_dpad_horizontal_outline: 
wii_dpad_left: 
wii_dpad_left_outline: 
wii_dpad_none: 
wii_dpad_right: 
wii_dpad_right_outline: 
wii_dpad_up: 
wii_dpad_up_outline: 
wii_dpad_vertical: 
wii_dpad_vertical_outline: 
wii_stick: 
wii_stick_down: 
wii_stick_horizontal: 
wii_stick_l: 
wii_stick_l_down: 
wii_stick_l_horizontal: 
wii_stick_l_left: 
wii_stick_l_right: 
wii_stick_l_up: 
wii_stick_l_vertical: 
wii_stick_left: 
wii_stick_r: 
wii_stick_r_down: 
wii_stick_r_horizontal: 
wii_stick_r_left: 
wii_stick_r_right: 
wii_stick_r_up: 
wii_stick_r_vertical: 
wii_stick_right: 
wii_stick_top_l: 
wii_stick_top_r: 
wii_stick_up: 
wii_stick_vertical: 
