controller_quest_left: 
controller_quest_left_letter: 
controller_quest_right: 
controller_quest_right_letter: 
controller_quest_touch_plus_left: 
controller_quest_touch_plus_left_letter: 
controller_quest_touch_plus_right: 
controller_quest_touch_plus_right_letter: 
quest_button_a: 
quest_button_a_outline: 
quest_button_b: 
quest_button_b_outline: 
quest_button_menu: 
quest_button_menu_outline: 
quest_button_meta: 
quest_button_meta_outline: 
quest_button_oculus: 
quest_button_oculus_outline: 
quest_button_x: 
quest_button_x_outline: 
quest_button_y: 
quest_button_y_outline: 
quest_grip_left: 
quest_grip_left_outline: 
quest_grip_right: 
quest_grip_right_outline: 
quest_stick_l: 
quest_stick_l_down: 
quest_stick_l_horizontal: 
quest_stick_l_left: 
quest_stick_l_press: 
quest_stick_l_right: 
quest_stick_l_up: 
quest_stick_l_vertical: 
quest_stick_r: 
quest_stick_r_down: 
quest_stick_r_horizontal: 
quest_stick_r_left: 
quest_stick_r_press: 
quest_stick_r_right: 
quest_stick_r_up: 
quest_stick_r_vertical: 
quest_stick_side_l: 
quest_stick_side_r: 
quest_stick_top_l: 
quest_stick_top_r: 
quest_trigger_left: 
quest_trigger_left_outline: 
quest_trigger_right: 
quest_trigger_right_outline: 
