controller_wiiu_pro: 
wiiu_button_1: 
wiiu_button_1_outline: 
wiiu_button_2: 
wiiu_button_2_outline: 
wiiu_button_a: 
wiiu_button_a_outline: 
wiiu_button_b: 
wiiu_button_b_outline: 
wiiu_button_home: 
wiiu_button_home_outline: 
wiiu_button_l: 
wiiu_button_l_outline: 
wiiu_button_minus: 
wiiu_button_minus_outline: 
wiiu_button_plus: 
wiiu_button_plus_outline: 
wiiu_button_power: 
wiiu_button_power_outline: 
wiiu_button_r: 
wiiu_button_r_outline: 
wiiu_button_tv: 
wiiu_button_tv_outline: 
wiiu_button_x: 
wiiu_button_x_outline: 
wiiu_button_y: 
wiiu_button_y_outline: 
wiiu_button_zl: 
wiiu_button_zl_outline: 
wiiu_button_zr: 
wiiu_button_zr_outline: 
wiiu_controller: 
wiiu_controller_down: 
wiiu_controller_down_outline: 
wiiu_controller_outline: 
wiiu_controller_up: 
wiiu_controller_up_outlnie: 
wiiu_dpad: 
wiiu_dpad_all: 
wiiu_dpad_down: 
wiiu_dpad_down_outline: 
wiiu_dpad_horizontal: 
wiiu_dpad_horizontal_outline: 
wiiu_dpad_left: 
wiiu_dpad_left_outline: 
wiiu_dpad_none: 
wiiu_dpad_right: 
wiiu_dpad_right_outline: 
wiiu_dpad_up: 
wiiu_dpad_up_outline: 
wiiu_dpad_vertical: 
wiiu_dpad_vertical_outline: 
wiiu_stick_l: 
wiiu_stick_l_down: 
wiiu_stick_l_horizontal: 
wiiu_stick_l_left: 
wiiu_stick_l_right: 
wiiu_stick_l_up: 
wiiu_stick_l_vertical: 
wiiu_stick_r: 
wiiu_stick_r_down: 
wiiu_stick_r_horizontal: 
wiiu_stick_r_left: 
wiiu_stick_r_right: 
wiiu_stick_r_up: 
wiiu_stick_r_vertical: 
wiiu_stick_top_l: 
wiiu_stick_top_r: 
