controller_index_left: 
controller_index_right: 
index_button: 
index_button_a: 
index_button_a_outline: 
index_button_b: 
index_button_b_outline: 
index_button_outline: 
index_lt: 
index_lt_outline: 
index_rt: 
index_rt_outline: 
index_stick_l: 
index_stick_l_down: 
index_stick_l_horizontal: 
index_stick_l_left: 
index_stick_l_press: 
index_stick_l_right: 
index_stick_l_up: 
index_stick_l_vertical: 
index_stick_r: 
index_stick_r_down: 
index_stick_r_horizontal: 
index_stick_r_left: 
index_stick_r_press: 
index_stick_r_right: 
index_stick_r_up: 
index_stick_r_vertical: 
index_stick_side_l: 
index_stick_side_r: 
index_stick_top_l: 
index_stick_top_r: 
index_track: 
index_track_down: 
index_track_press: 
index_track_scroll: 
index_track_up: 
