controller_switch: 
controller_switch_joycon_down: 
controller_switch_joycon_up: 
controller_switch_pro: 
switch_button_a: 
switch_button_a_outline: 
switch_button_b: 
switch_button_b_outline: 
switch_button_c: 
switch_button_c_outline: 
switch_button_gl: 
switch_button_gl_outline: 
switch_button_gr: 
switch_button_gr_outline: 
switch_button_home: 
switch_button_home_outline: 
switch_button_l: 
switch_button_l_outline: 
switch_button_minus: 
switch_button_minus_outline: 
switch_button_plus: 
switch_button_plus_outline: 
switch_button_r: 
switch_button_r_outline: 
switch_button_sl: 
switch_button_sl_outline: 
switch_button_sr: 
switch_button_sr_outline: 
switch_button_sync: 
switch_button_sync_outline: 
switch_button_x: 
switch_button_x_outline: 
switch_button_y: 
switch_button_y_outline: 
switch_button_zl: 
switch_button_zl_outline: 
switch_button_zr: 
switch_button_zr_outline: 
switch_buttons: 
switch_buttons_all: 
switch_buttons_down: 
switch_buttons_down_outline: 
switch_buttons_horizontal: 
switch_buttons_horizontal_outline: 
switch_buttons_left: 
switch_buttons_left_outline: 
switch_buttons_none: 
switch_buttons_right: 
switch_buttons_right_outline: 
switch_buttons_up: 
switch_buttons_up_outline: 
switch_buttons_vertical: 
switch_buttons_vertical_outline: 
switch_down: 
switch_down_outline: 
switch_dpad: 
switch_dpad_all: 
switch_dpad_down: 
switch_dpad_down_outline: 
switch_dpad_horizontal: 
switch_dpad_horizontal_outline: 
switch_dpad_left: 
switch_dpad_left_outline: 
switch_dpad_none: 
switch_dpad_right: 
switch_dpad_right_outline: 
switch_dpad_up: 
switch_dpad_up_outline: 
switch_dpad_vertical: 
switch_dpad_vertical_outline: 
switch_joycon: 
switch_joycon_left: 
switch_joycon_left_diagonal: 
switch_joycon_left_diagonal_outline: 
switch_joycon_left_horizontal: 
switch_joycon_left_horizontal_outline: 
switch_joycon_left_mouse: 
switch_joycon_left_mouse_outline: 
switch_joycon_left_outline: 
switch_joycon_left_rotate: 
switch_joycon_left_rotate_outline: 
switch_joycon_left_vertical: 
switch_joycon_left_vertical_outline: 
switch_joycon_outline: 
switch_joycon_right: 
switch_joycon_right_diagonal: 
switch_joycon_right_diagonal_outline: 
switch_joycon_right_horizontal: 
switch_joycon_right_horizontal_outline: 
switch_joycon_right_mouse: 
switch_joycon_right_mouse_outline: 
switch_joycon_right_outline: 
switch_joycon_right_rotate: 
switch_joycon_right_rotate_outline: 
switch_joycon_right_vertical: 
switch_joycon_right_vertical_outline: 
switch_left: 
switch_left_outline: 
switch_right: 
switch_right_outline: 
switch_stick_l: 
switch_stick_l_down: 
switch_stick_l_horizontal: 
switch_stick_l_left: 
switch_stick_l_press: 
switch_stick_l_right: 
switch_stick_l_up: 
switch_stick_l_vertical: 
switch_stick_r: 
switch_stick_r_down: 
switch_stick_r_horizontal: 
switch_stick_r_left: 
switch_stick_r_press: 
switch_stick_r_right: 
switch_stick_r_up: 
switch_stick_r_vertical: 
switch_stick_side_l: 
switch_stick_side_r: 
switch_stick_top_l: 
switch_stick_top_r: 
switch_up: 
switch_up_outline: 
