playdate_button_a: 
playdate_button_a_outline: 
playdate_button_b: 
playdate_button_b_outline: 
playdate_button_menu: 
playdate_button_menu_outline: 
playdate_crank: 
playdate_crank_clockwise: 
playdate_crank_counterclockwise: 
playdate_dpad: 
playdate_dpad_all: 
playdate_dpad_down: 
playdate_dpad_down_outline: 
playdate_dpad_horizontal: 
playdate_dpad_horizontal_outline: 
playdate_dpad_left: 
playdate_dpad_left_outline: 
playdate_dpad_none: 
playdate_dpad_right: 
playdate_dpad_right_outline: 
playdate_dpad_up: 
playdate_dpad_up_outline: 
playdate_dpad_vertical: 
playdate_dpad_vertical_outline: 
playdate_icon: 
playdate_icon_crank: 
playdate_icon_crank_outline: 
playdate_icon_outline: 
